-----
Spalis
-----
2006-10-02 - Pirmadienis
21:00 Kelias į žvaigždes. Muzikinis realybės šou | https://lnk.lt/kelias-i-zvaigzdes-2/305644

2006-10-03 - Antradienis
21:00 Kelias į žvaigždes. Muzikinis realybės šou | https://lnk.lt/kelias-i-zvaigzdes-2/305645

2006-10-04 - Trečiadienis
21:00 Kelias į žvaigždes. Muzikinis realybės šou | https://lnk.lt/kelias-i-zvaigzdes-2/305646

2006-10-05 - Ketvirtadienis
21:00 Kelias į žvaigždes. Muzikinis realybės šou | https://lnk.lt/kelias-i-zvaigzdes-2/305647

2006-10-06 - Penktadienis
21:00 Kelias į žvaigždes. Muzikinis realybės šou | https://lnk.lt/kelias-i-zvaigzdes-2/305648

2006-10-07 - Šeštadienis
19:15 Kelias į žvaigždes II. Atidarymas ("Forum Palace", Vilnius) | https://lnk.lt/kelias-i-zvaigzdes-2/305649

2006-10-08 - Sekmadienis

2006-10-09 - Pirmadienis
21:00 Kelias į žvaigždes. Muzikinis realybės šou. Dienoraštis | https://lnk.lt/kelias-i-zvaigzdes-2/305650

2006-10-10 - Antradienis
21:00 Kelias į žvaigždes. Muzikinis realybės šou. Dienoraštis | https://lnk.lt/kelias-i-zvaigzdes-2/305651
22:40 Kelias į žvaigždes. Naktis. Muzikinis realybės šou | https://lnk.lt/kelias-i-zvaigzdes-2/305654

2006-10-11 - Trečiadienis
21:00 Kelias į žvaigždes. Muzikinis realybės šou. Dienoraštis | https://lnk.lt/kelias-i-zvaigzdes-2/305652

2006-10-12 - Ketvirtadienis
21:00 Kelias į žvaigždes. Muzikinis realybės šou. Dienoraštis | https://lnk.lt/kelias-i-zvaigzdes-2/305653

2006-10-13 - Penktadienis
21:00 Kelias į žvaigždes. Muzikinis realybės šou. Dienoraštis | https://lnk.lt/kelias-i-zvaigzdes-2/305655

2006-10-14 - Šeštadienis
19:05 Kelias į žvaigždes II. Savaitės finalas (Kaunas, klubas "Metelica") | https://lnk.lt/kelias-i-zvaigzdes-2/305656

2006-10-15 - Sekmadienis

2006-10-16 - Pirmadienis
21:00 Kelias į žvaigždes. Muzikinis realybės šou. Dienoraštis | https://lnk.lt/kelias-i-zvaigzdes-2/305657

2006-10-17 - Antradienis
21:00 Kelias į žvaigždes. Muzikinis realybės šou. Dienoraštis | https://lnk.lt/kelias-i-zvaigzdes-2/305658
